data-hora,cliente,item comprado,quantidade,preço unitário
2025-03-07T16:33:00Z,ClienteB,Item4,4,100.0
2025-03-08T21:17:00Z,ClienteC,Item2,4,30.0
2025-03-02T04:04:00Z,ClienteD,Item3,1,20.0
2025-03-08T21:41:00Z,ClienteA,Item3,5,20.0
2025-03-01T19:54:00Z,ClienteA,Item5,2,75.0
2025-03-02T06:11:00Z,ClienteD,Item2,5,30.0
2025-03-10T22:55:00Z,ClienteD,Item5,1,75.0
2025-03-04T10:51:00Z,ClienteC,Item1,3,50.0
2025-03-06T01:29:00Z,ClienteC,Item4,1,100.0
2025-03-07T07:42:00Z,ClienteC,Item5,1,75.0
2025-03-07T18:42:00Z,ClienteB,Item3,5,20.0
2025-03-07T14:30:00Z,ClienteB,Item1,2,50.0
2025-03-10T21:57:00Z,ClienteA,Item1,4,50.0
2025-03-03T00:04:00Z,ClienteE,Item1,2,50.0
2025-03-08T14:08:00Z,ClienteB,Item3,2,20.0
2025-03-03T21:44:00Z,ClienteD,Item3,1,20.0
2025-03-08T20:09:00Z,ClienteC,Item3,4,20.0
2025-03-02T01:29:00Z,ClienteB,Item1,5,50.0
